AltitudeVariation,VehicleSpeedInstantaneous,VehicleSpeedAverage,VehicleSpeedVariance,VehicleSpeedVariation,LongitudinalAcceleration,EngineLoad,EngineRPM,MassAirFlow,VerticalAcceleration,FuelConsumptionAverage,roadSurface,traffic,drivingStyle
-1.10003662,11.93453979,38.31062314,129.5779132,3.152521129,0.8398,1.176470637,938.0,5.889999866,-0.1953,18.47400856,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.2000122,13.96115971,38.23931613,132.7939221,2.02661992,0.707,41.5686264,1121.0,12.89999962,-0.1719,18.47143745,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,17.78922081,38.23181014,133.1026268,3.8280611,0.5781,46.27450943,1317.0,15.46000004,-0.0664,18.46686745,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.89996338,23.86907959,37.77769707,144.7207973,2.92734146,0.1874,30.19607925,1874.0,21.52000046,0.1016,18.55886078,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,24.99497986,37.6463421,147.0655211,1.12590027,0.207,24.31372643,2050.0,22.67000008,0.1484,18.56962585,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.0,28.37267876,37.49997506,148.4972791,3.3776989,0.1913,29.01960754,2202.0,26.97999954,0.1758,18.59397125,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.70001221,31.52519989,37.40615004,149.091356,3.15252113,0.1562,29.41176605,2368.0,28.04000092,0.1797,18.62439728,SmoothCondition,LowCongestionCondition,AggressiveStyle
1.10003662,32.42591858,37.24852408,149.1467034,0.90071869,0.1093,18.4313736,2446.0,27.95999908,0.1875,18.64713669,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.70001221,34.45253754,36.94453104,148.0304402,0.45035935,-0.0118,16.47058868,2495.0,26.62999916,0.2695,18.66252518,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.90002442,35.12807465,36.78315193,147.011091,0.67553711,-0.1055,0.0,1468.0,29.14999962,0.3164,18.67926025,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.20001221,36.25397873,36.30652076,143.3818139,1.12590408,-0.7031,21.56862831,1714.0,21.73999977,0.5703,18.65345383,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.40002441,39.85686111,36.22020186,142.6469354,1.35108184,-0.6719,0.0,1695.0,16.93000031,0.5703,18.60224915,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.0,39.63167572,36.1751658,142.2430055,-0.67554474,-0.5625,18.8235302,1707.0,18.18000031,0.5703,18.60346985,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.60003662,40.30722046,36.10385893,141.5139429,0.45035935,-0.4336,17.25490189,1741.0,17.44000053,0.5547,18.56039429,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.2000122,38.05541992,35.94623297,139.8970226,-1.35107804,-0.3047,0.0,1744.0,16.73999977,0.4102,18.54535294,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.70001221,38.28059769,35.73981792,137.6146057,0.22517777,-0.1367,0.0,1661.0,15.97999954,0.332,18.47871399,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.5,37.379879,35.61596888,136.2499681,-0.90071869,-0.0742,8.235294342,1638.0,16.59000015,0.3281,18.45269012,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.89996338,37.15470123,35.3832829,133.7581531,-0.22517777,0.1562,0.0,1612.0,15.52000046,0.3398,18.3932991,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.10003662,31.3000164,34.8203328,127.7121018,-5.62950325,0.4062,8.235294342,1274.0,13.56999969,0.1641,18.3482151,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.30004882,23.64389992,34.42251484,126.9377606,-7.65611648,0.5625,19.2156868,1101.0,11.30000019,0.0781,18.33542824,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.40002441,17.33885956,33.89709484,128.0687623,-6.30504036,0.7695,23.52941132,929.0,9.270000458,-0.0039,18.32542229,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997558,12.61007977,33.28910888,131.4612539,-4.72877979,0.9648,24.31372643,894.0,8.569999695,-0.0625,18.34856987,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.09997558,18.01440048,11.79192551,324.1472512,5.62950134,-0.5194,76.86274719,1790.0,30.26000023,0.4687,17.69067574,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.0,23.19353867,12.17848449,323.8418547,5.17913819,-0.7459,59.60784531,2285.0,46.36999893,0.5625,17.75520325,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.2000122,35.57844162,13.26685452,332.1078001,5.85468102,-0.8592,30.58823586,1709.0,26.31999969,0.6992,17.87830162,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0,38.50577927,13.90861751,339.5024155,2.92733765,-1.0076,83.92156982,1915.0,34.88000107,0.7578,17.95074463,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.40002442,46.16189957,14.67798251,353.2534191,7.6561203,-1.0779,62.74509811,2098.0,36.36999893,0.7812,18.02293587,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.60003662,32.65110016,21.20444935,440.7525625,-5.85467911,-0.4843,11.76470566,1145.0,15.17000008,0.5156,18.26885986,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7999878,22.9683609,21.49718337,442.550994,-9.68273926,-0.1601,23.52941132,1019.0,11.89999962,0.3711,18.32342911,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.09997558,20.71656036,21.35832241,441.5753043,-2.25180054,-0.1328,47.45098114,1304.0,15.69999981,0.3203,18.3897686,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7999878,20.26619911,21.11062449,438.3194637,-0.45036125,-0.2656,74.11764526,1621.0,23.88999939,0.457,18.45329666,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.40002441,32.42591858,20.34501252,418.1439653,6.07985878,-0.1406,1.568627477,1658.0,44.61000061,0.3945,18.62086105,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.7999878,40.98275757,19.87588766,394.1282929,5.17913437,-0.1602,36.86274719,1777.0,26.31999969,0.3555,18.69384766,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.69995118,42.3338356,19.70700262,384.6447596,1.35107803,-0.1133,30.98039246,1817.0,25.56999969,0.3008,18.76184273,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.30004882,43.68492126,19.56063568,376.1776717,1.35108566,-0.0625,41.96078491,1905.0,27.60000038,0.2383,18.80164528,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7000122,44.81082153,19.3917507,366.6374181,1.12590027,-0.0899,36.86274719,1982.0,30.75,0.2695,18.89330101,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0,46.61225891,19.89840579,386.0034728,0.67553711,-0.1485,7.058823586,1975.0,24.31999969,0.2344,18.94631767,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.19995118,45.71154022,20.3037298,397.092109,-0.90071869,-0.1524,18.03921509,1949.0,20.37999916,0.2851,18.97947311,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.10003662,45.0359993,21.44464181,413.9216987,-0.67554092,-0.5195,14.11764717,1934.0,20.45000076,0.3633,19.02574348,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,43.91009903,22.74693279,421.2149872,-1.12590027,-0.7108,0.0,1829.0,18.45000076,0.4961,19.09236717,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.40002441,25.89570045,25.04001576,393.6520617,-6.75539971,-0.0156,20.7843132,924.0,9.680000305,0.1562,19.25027275,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.5,18.91511917,25.35526775,383.5596708,-6.98058128,0.164,38.03921509,1339.0,9.529999733,0.0703,19.31591034,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.59997559,18.23958015,25.65926075,373.4274454,-0.67553902,0.2343,50.19607925,1578.0,15.98999977,-0.0039,19.40815544,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.60003662,26.3460598,26.40235475,351.4884066,8.10647965,0.2929,40.39215851,2096.0,26.48999977,-0.0586,19.5275116,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.2999878,32.87627792,28.00863876,315.0994668,1.12589645,0.2382,55.29411697,1573.0,18.46999931,0.0039,19.39700127,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,37.15470123,28.62788378,302.830971,4.27842331,0.2226,46.27450943,1665.0,20.70000076,-0.0273,19.32964706,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.40002441,41.88347626,29.94518674,277.4951856,4.72877503,0.1874,40.39215851,1862.0,25.47999954,-0.0547,19.20900345,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.70001221,44.81082153,31.3900917,251.1361418,2.92734527,0.0859,25.88235283,1923.0,27.26000023,-0.0391,19.15733147,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.5,45.71154022,32.89879773,221.9492355,0.90071869,0.2187,20.0,1923.0,22.14999962,0.1055,19.03450966,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.20001221,45.48635864,33.65690371,205.7057155,-0.22518158,0.1679,0.0,1901.0,19.78000069,0.2031,18.95207214,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.5,42.3338356,35.09430262,168.2629339,-1.57626343,-0.0586,3.529411793,1773.0,21.35000038,0.2734,18.91627884,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.7999878,41.20793915,35.78110161,147.5420001,-1.12589645,-0.25,17.25490189,1776.0,21.27000046,0.3203,18.89899254,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.89996338,41.88347626,37.65009556,92.98420018,0.45035553,-0.4375,20.0,1832.0,20.23999977,0.4609,18.8094883,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.0,42.55901718,38.0591725,86.68752821,0.67554092,-0.4531,22.35294151,1869.0,20.56999969,0.457,18.77505302,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.90002441,43.00937653,38.38943647,83.2463925,0.45035935,-0.4453,21.96078491,1890.0,20.71999931,0.4062,18.7427063,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-5.90002441,86.69429779,98.67762604,82.4086281,-2.25180054,0.8046,0.0,1666.0,18.37000084,0.1211,7.28861475,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-3.59997558,66.42809296,96.18563398,131.7855316,-5.62950897,1.1523,13.72549057,1339.0,14.27000046,-0.2461,7.333248138,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-3.39996338,60.79859924,95.45379893,151.2340838,-5.62949372,1.2187,7.058823586,934.0,5.53000021,-0.2266,7.292429924,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-3.5,56.52017593,94.61312694,173.9632225,-4.27842331,1.1913,68.62744904,1466.0,13.35000038,-0.168,7.296896935,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-3.0,62.37486267,92.08360513,223.628837,5.85468674,1.0194,56.07843399,1989.0,35.95999908,-0.1641,7.348239422,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.60003662,64.401474,91.31048717,230.0790521,2.02661133,1.0155,33.72549057,2057.0,34.02999878,-0.1133,7.366280079,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.90002441,66.87845612,90.5711462,232.9092965,2.47698212,0.8593,34.11764908,2098.0,26.80999947,-0.2461,7.380433559,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.59997558,67.7791748,89.85807616,234.4224578,0.90071868,0.8202,41.17647171,2130.0,27.34000015,-0.2383,7.405928612,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.5,69.13024902,89.13374704,232.412686,1.35107422,0.6874,41.5686264,2176.0,22.95999908,-0.2891,7.438429832,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.0,70.25614929,88.41692384,228.0599756,1.12590027,0.6601,0.0,2211.0,23.15999985,-0.2344,7.471317768,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.20001221,68.90507507,86.93073571,216.0376617,-0.90071869,0.5546,9.019607544,2173.0,16.56999969,-0.0937,7.501562119,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-2.29998779,68.22953796,86.16512381,208.7968439,-0.67553711,0.4374,11.76470566,2149.0,15.46000004,-0.0508,7.508391857,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.40002442,67.55399323,85.39575875,201.2004667,-0.67554473,0.371,20.0,2131.0,15.72000027,0.0352,7.506280422,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.29998779,67.1036377,84.63389975,193.538626,-0.45035553,0.2421,21.17647171,2117.0,18.09000015,0.0508,7.522593498,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.20001221,67.32881927,83.90581773,186.2803821,0.22518157,0.1953,12.15686321,2121.0,15.60000038,0.0781,7.523950577,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,37.379879,77.91227697,233.507293,-7.6561203,0.9528,14.90196133,1057.0,5.860000134,0.1211,7.635016441,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.39996338,30.62447739,77.00029799,269.6261878,-6.75540161,1.1637,20.3921566,919.0,5.5,-0.0586,7.608394146,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.7000122,9.682740211,72.37660206,480.9411789,-6.079859739,1.5582,41.5686264,902.0,5.579999924,-0.2578,7.645873547,SmoothCondition,LowCongestionCondition,AggressiveStyle
-1.0,11.48418045,69.66693621,593.1971046,2.927340507,1.3941,18.8235302,1738.0,15.02000046,-0.1758,7.710942268,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7999878,14.63669968,68.39091622,635.0115276,3.15251923,1.2613,56.86274719,1622.0,11.73999977,-0.1797,7.741758823,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.7000122,17.56403732,65.87640603,698.5046326,1.12589836,1.3082,0.0,1251.0,12.39000034,-0.2109,7.830943108,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.5,16.88849831,64.59663312,724.4163478,-0.67553901,1.5308,11.37254906,1183.0,10.64999962,-0.3359,7.879750252,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.09997559,13.73598003,63.24930612,751.1816053,-3.15251828,1.5386,21.96078491,898.0,5.110000134,-0.3281,7.919256687,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0,8.331659317,61.80815422,783.3144477,-5.404320713,1.4292,23.92156982,887.0,5.5,-0.25,7.950967312,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.30004882,8.106479645,60.35949629,811.3573453,-0.225179672,1.2886,23.13725471,1114.0,7.579999924,-0.2265,7.998027325,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.70001221,8.782018661,57.50721641,856.0554267,0.675539016,1.1402,20.3921566,858.0,5.309999943,-0.1992,8.096167564,SmoothCondition,LowCongestionCondition,EvenPaceStyle
1.0,9.007200241,56.11485352,873.1402808,0.22518158,0.9488,26.66666794,898.0,5.230000019,-0.0976,8.140381813,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.89996338,15.53741932,52.08413172,888.8376651,3.37769985,-0.0118,29.01960754,2033.0,16.44000053,0.0391,8.303206444,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.59997559,17.11367989,50.84188881,881.4651677,1.57626057,-0.2774,55.29411697,1302.0,15.90999985,0.2617,8.347267151,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.5,21.39209938,49.66344684,865.9032847,4.27841949,-0.3672,46.27450943,1556.0,17.23999977,0.3711,8.388053894,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.19995118,20.49137878,48.46999286,848.3576219,-0.9007206,-0.5664,3.529411793,1542.0,12.02000046,0.4531,8.422800064,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.09997559,21.1669178,47.26903286,825.5771492,0.67553902,-0.6133,28.62745094,1579.0,11.22000027,0.4687,8.454871178,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.0,22.29281998,46.09059079,799.2928496,1.12590218,-0.4102,0.0,1681.0,12.60000038,0.418,8.484921455,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-1.0,16.21295929,42.48771095,721.9016938,-2.47698021,-0.0391,38.4313736,1276.0,13.47999954,0.293,8.566544533,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.89996338,20.26619911,41.34304597,692.3559032,4.05323982,-0.0664,46.27450943,1314.0,10.39999962,0.3398,8.609162331,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.7999878,19.5906601,40.224652,664.2437328,-0.67553901,-0.2383,49.80392075,1473.0,15.52999973,0.4375,8.652720451,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.89996338,23.64389992,39.24136613,637.4260932,4.05323982,-0.6171,37.64706039,1728.0,17.21999931,0.5273,8.676448822,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.5,30.84966087,37.59004622,585.5581177,3.60288047,-0.7616,49.80392075,2212.0,28.45000076,0.625,8.73603344,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.29998779,34.22735977,36.25022516,539.2396565,0.9007225,-0.8515,2.352941275,1759.0,19.07999992,0.625,8.804933548,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0,36.70433807,35.75482925,523.557919,2.4769783,-1.0038,70.58823395,1598.0,22.89999962,0.664,8.828911781,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.10003662,39.63167572,35.40204719,513.0557531,2.92733765,-0.8241,57.25490189,1742.0,25.52000046,0.6211,8.856892586,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997559,40.08203888,35.12807824,505.7917433,0.45036316,-0.6796,0.784313738,1718.0,19.72999954,0.4805,8.884151459,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.0,37.83023834,34.81657928,498.0605218,-2.25180054,-0.4648,0.0,1600.0,17.06999969,0.3906,8.91151619,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.2000122,37.15470123,34.49382137,490.063409,-0.67553711,-0.2226,18.03921509,1388.0,12.67000008,0.2539,8.931451797,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.10003662,32.65110016,33.99842533,476.6959196,-4.50360107,-0.0312,21.96078491,937.0,5.139999866,0.1328,8.934916496,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.09997559,25.4453373,33.34915638,461.8402744,-7.20576286,-0.0703,23.13725471,893.0,7.409999847,0.1055,8.973432541,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.09997559,0.0,26.51869703,337.5223033,-1.35108006,-0.1367,63.52941132,1080.0,8.079999924,0.0234,9.106334686,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.40002441,24.09425926,23.1259852,221.8179072,6.07985878,-0.0976,58.8235321,1674.0,26.76000023,0.1992,9.273469925,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.29998779,30.84966087,21.99633229,166.3991255,2.25180053,-0.1015,72.94117737,1974.0,21.29999924,0.3554,9.34280777,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.0,33.55181885,21.58725535,146.4037218,2.70215798,-0.0859,77.2549057,1454.0,19.37000084,0.4062,9.372823715,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.29998779,40.98275757,21.14064833,123.9566328,3.37769699,-0.3828,58.8235321,1763.0,26.78000069,0.5273,9.458827019,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.5,43.68492126,21.11813036,122.892667,2.70216369,-0.5859,34.90196228,1873.0,23.30999947,0.6093,9.504992485,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.39996338,47.06261826,21.52720737,138.1820104,1.57625962,-0.8827,45.88235474,1998.0,18.71999931,0.8164,9.556735039,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.09997559,48.86405945,21.8312004,149.3514757,1.80144119,-0.9687,44.70588303,2092.0,25.17000008,0.9492,9.585780144,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.10003662,51.11585999,22.4204214,162.9096536,2.25180054,-1.1601,38.82352829,2174.0,25.63999939,1.0117,9.611063004,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.10003662,52.91730118,23.03966642,177.532115,1.80144119,-1.203,29.41176605,2248.0,20.57999992,1.0156,9.629537582,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.60003662,53.59283829,23.77150139,189.7855707,0.67553711,-1.328,9.019607544,2286.0,17.64999962,1.0117,9.655339241,SmoothCondition,LowCongestionCondition,AggressiveStyle
0.90002441,52.24176025,24.4995834,199.0612235,-1.35107804,-1.4374,0.0,2241.0,22.09000015,1.0273,9.712835312,SmoothCondition,LowCongestionCondition,AggressiveStyle
-0.39996338,45.71154022,26.21470432,219.978734,-2.70215607,-1.0155,17.25490189,1974.0,21.73999977,0.8867,9.791333199,SmoothCondition,LowCongestionCondition,EvenPaceStyle
-0.59997559,45.0359993,26.67257035,224.5012531,-0.67554092,-0.9062,20.3921566,1958.0,19.18000031,0.8164,9.838674545,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.2999878,45.71154022,27.67462137,230.8803732,0.67554092,-0.9101,22.74509811,1983.0,13.93000031,0.7109,9.879471779,SmoothCondition,LowCongestionCondition,EvenPaceStyle
0.5,46.38707733,28.93562935,227.8806381,0.67553711,-0.6367,0.0,2006.0,14.01000023,0.6211,9.905954361,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.29998779,23.86907959,31.34505537,201.1857183,-14.63669968,0.3124,20.3921566,911.0,4.989999771,-0.1289,10.05131435,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.59997559,19.36548042,31.40885639,199.378678,-4.50359917,0.2851,22.35294151,901.0,10.96000004,-0.1875,10.0917635,SmoothCondition,LowCongestionCondition,EvenPaceStyle
2.5,18.01440048,31.4238684,198.9557264,-1.35107994,0.2031,69.01960754,1426.0,17.10000038,-0.1484,10.114048,SmoothCondition,LowCongestionCondition,AggressiveStyle
